,Unnamed: 0,ItemId,PromptId,Score1,AnswerText
195,1857,10_27806,10,1,"黑灰色 :: 狗屋的最佳油漆颜色将是黑灰色。 这种颜色可能会影响狗屋的内部,因为它会使它更温暖或更凉爽,取决于天气。 实验的研究人员说,黑暗灰色的盖子在十分钟内使瓶子48(DEG)C,所以它会保持狗屋温暖。 它实际上只是结束在狗居住的气候。"
196,1053,10_27002,10,1,"白色:他们应该画狗的房子白色,因为如果他们画的黑色,它会吸引更多的热量在使用和白色不吸引热量或阳光。"
197,1750,10_27699,10,1,"黑色:使用黑色油漆在狗的房子会增加狗内部的温度几度,使它更舒适的狗。"
198,887,10_26836,10,1,"白色:白色,冬天会让它更冷,春天会让它更冷,夏天会让黑色变热,冬天也会变灰色。"
199,1712,10_27661,10,1,"白色:白色将使狗的房子更凉爽,因为在空气中,白色在10分钟内在光线下保持最低的平均温度。"
200,1943,10_27892,10,1,"白色:白色反射太阳,所以它会更凉爽"
201,2067,10_28016,10,1,"白色:狗屋将被建造来冷却狗,所以如果你画狗屋白色,那么狗屋会吸收更少的热量,因此保持狗冷却。"
202,603,10_26552,10,1,"黑色:黑色可能影响狗屋的内部,因为如果房子的颜色更暗,它会增加屋内的气氛。"
203,1247,10_27196,10,1,"白色 :: 保持狗屋凉爽,不会过于好"
204,2177,10_28126,10,1,"轻灰色:轻灰色可能会影响狗屋的内部,因为颜色不太暗,所以它不太热,它的not到光,所以它不太冷,温度会很好。"
205,1360,10_27309,10,1,"白色:我认为如果你使用白色油漆,那么狗屋会很酷,因为如果你使用黑色,狗会不会热,所以为什么你会使用白色。"
206,1636,10_27585,10,1,"轻灰色 :: 这种颜色会影响 b est 的狗屋。 暗色保持热量,但有时热量并不总是好的。 我找到了一个可以保持热量并具有相当高的空气帝国度的妥协,但不会对狗太热。"
207,1438,10_27387,10,1,"光灰:我会选择黑灰色,因为在炎热的一天,狗可以保持温暖和凉爽,在寒冷的一天,颜色仍然是吸收一些热量。 实验表明,暗色吸收的热量比轻色多,所以暗灰色是最好的。 此外,在试验中,瓶子的平均温度为48(DEG)c,所以狗在房子里会很漂亮和温暖。"
208,2078,10_28027,10,1,"黑色:黑色可能对狗屋有很好的影响,因为它会让狗屋在阳光明媚的外面保持温暖。 狗狗不会冷,它会很热。"
209,1110,10_27059,10,1,"黑色:像黑色这样的暗色会影响狗屋的内部,因为颜色越暗,空气温度的增加越大,因为更暗的颜色会吸收更多的能量。"
210,2100,10_28049,10,1,"黑色 :: 因为, 封面颜色越暗, 灰色越是玻璃罐内的空气温度的增加。"
211,518,10_26467,10,1,"轻灰色:轻灰色可能不会影响狗屋在夏天变得空洞,当它真的很热时,它不会变得非常热,因为轻灰色并不那么暗。 狗屋可能只是正确的温度,不热而不是冷。"
212,1298,10_27247,10,1,"白色:白色将返回阳光,它不会让狗屋太热。"
213,2143,10_28092,10,1,白色:白色会让狗宅更冷
214,1658,10_27607,10,1,"轻灰色 :: 这个神职人员会保持狗屋凉爽,并在侧面稍微温暖"
215,1950,10_27899,10,1,"轻灰色 :: 由于更暗的颜色是热的和L ighter颜色是冷的,轻灰色是中间的一种,所以d og往往是冷的或热的"
216,528,10_26477,10,1,"黑色:更暗的颜色吸引和吸收更多的光,如果您画狗屋黑色,那么太阳的光线会击中房子,并导致黑色油漆吸收光线并保持狗屋更温暖。"
217,840,10_26789,10,1,"轻灰色:它会影响狗的房子,保持它凉爽。 一个活跃的狗,做很多跑步,狗不会想要到一个被漆黑的狗屋,因为这会吸引大量的热量到狗会保持太热冷却的地方。"
218,446,10_26395,10,1,"白色:布兰迪和杰里应该使用白色f或狗屋,因为更明亮的颜色反映了光线,以保持 dor co ol。 除非,它是冬季时间,你想让狗保持温暖的黑暗的颜色会更好。"
219,1482,10_27431,10,1,"轻灰色:我会选择轻灰色,因为总的来说,一个黑色的房子可能会过热狗,但是在冬天,一个白色的可能太冷。 一个轻灰色的房子在夏天会拒绝热量,并在冬天允许更多的热量。"
220,271,10_26220,10,1,"黑色:如果你画狗屋黑色,狗屋的内部会比你画狗屋更轻的颜色,如轻灰色或白色更温暖。"
221,1858,10_27807,10,1,"光灰:我选择了光灰,因为我认为黑色和黑色灰色狗屋会吸收太多的能量,使它太热,让狗进去。 虽然轻灰色的狗屋不会太热或不太冷。"
222,1158,10_27107,10,1,"黑色:如果布兰迪和杰里画狗屋黑色,那么狗屋会更温暖,因为颜色越暗,狗屋可以吸收的能量就越多。"
223,1153,10_27102,10,1,"白色:因为明亮的颜色在夏季是最酷的,所以如果白色是最轻的,白色会更好地工作。"
224,122,10_26071,10,1,"白色:狗屋的内部温度将比黑色狗屋更凉爽。 这只是在外部温度很热的情况下,狗狗需要一个凉爽的地方。"
225,139,10_26088,10,1,"白色:最好的是白色,因为白色能吸收更少的能量。 黑色吸收了大量的能量,黑色的鸟的愤怒是53(DEG)C. 暗灰的平均值是48(DEG)C. 轻灰的平均值是45(DEG)C,白色是42(DEG)C. 颜色越暗,它吸收的能量越多。 越轻,就越少吸收能量。"
226,205,10_26154,10,1,"黑色 :: 它会让它真的很热,因为黑色吸引了更多的热量,与颜色相比,它会非常明亮,如白色或轻灰色或轻绿色。"
227,167,10_26116,10,1,"黑灰色:它没有得到任何热或凉,因此它是狗的房子最好的油漆颜色,因为狗不会太冷,也不会太热。"
228,1537,10_27486,10,1,"黑色:如果画成黑色,狗的房子会更温暖,因为黑色吸引热量。"
229,1007,10_26956,10,1,白色 :: becuase 从那里实验白色盖子 d idnt得到那么多的热像其他人
230,130,10_26079,10,1,"轻灰色:颜色会让狗屋更凉爽,而黑色和暗灰色颜色也比白色更温暖。"
231,1867,10_27816,10,1,"白色:它会使狗的房子比你使用黑色油漆更凉爽,因为白色油漆不会吸收那么多的能量。"
232,723,10_26672,10,1,"白色:画狗屋的最佳颜色是白色,因为白色使狗屋不那么温暖。"
233,1715,10_27664,10,1,"黑色:黑色是很好的颜色,因为它吸收热量。 它会使狗屋的内部变得温暖,就像热灯实验一样。 在实验室里,灯热了,因为黑色盖子吸收了灯的热量。 我认为黑色油漆会吸收太阳的热量,让狗屋里温暖。"
234,234,10_26183,10,1,"黑色:狗的房子会很热,因为更黑暗的狗会吸收更多的能量。"
235,1820,10_27769,10,1,"轻灰色:这种颜色可以使狗屋保持凉爽,但要冷却而不是热,因为暗灰色或黑色会使狗狗变暖,因为那里有毛皮。"
236,1051,10_27000,10,1,黑色:它将使它在狗屋非常热
237,1798,10_27747,10,1,黑色 :: cuz 将让狗狗保持温暖
238,415,10_26364,10,1,"白色:白色吸收的能量较少,所以它会比黑色更好地吸收。"
239,57,10_26006,10,1,"轻灰色:这将是一个很好的颜色,因为它不会太冷或太热对狗。 它只会是正确的。"
240,2182,10_28131,10,1,"光灰:我选择暗灰,因为光灰是完美的,说它可以湿天,狗真的可以。 狗狗狗走进狗屋,并保持温暖,在外面被他从他的身体和毛皮。 颜色的平均温度为48度 ce lceas.it保持大部分温度,但留下一些。 此外,它Gragulla y正在以缓慢的速度变得温暖。wich会帮助狗大大当它转向夏季时间,所以他不会过热,买太阳的热量"
241,500,10_26449,10,1,"黑色:黑色会影响狗屋里的空气温度。 在实验中,黑帽的颜色平均为53(DEG) C. 这种颜色在夏季会对狗的房子产生很大的影响。 在炎热的日子里,黑色会吸引热量,这对狗狗来说是一个健康问题。"
242,2030,10_27979,10,1,"黑色 :: 使用黑色吸引更多的阳光,它会更热的狗屋内和热的触摸,所以除非你喜欢它,我会照亮灰色。"
243,1010,10_26959,10,1,"黑色:黑色会让狗的房子温暖的冬天,所以狗会保持温暖。"
244,2018,10_27967,10,1,"黑色:黑色会使狗屋的内部成为手臂,因为更暗的颜色吸收来自阳光的热量。 因此,如果布兰迪和杰里将黑色用于玻璃瓶的盖子,那么盖子会吸收更多的灯泡的热量。 如果布兰迪和杰里为盖子选择了白色的颜色,那么盖子不会吸收很多来自灯泡的热量。"
245,188,10_26137,10,1,"轻灰色:轻灰色不会吸收太多的太阳,在这种情况下加热室内,在寒冷的日子里会吸收足够的热量。"
246,1227,10_27176,10,1,黑色灰色 :: I choose bark grey becase it the best color for a dog house becase its not to hot and not to cold for the dog and th e average is if you chose black than ill be to hot and if you chose w hit it be to cold。
247,286,10_26235,10,1,"黑色:黑色吸收更多的能量,所以当我在外面冷时,内部可以被太阳加热"
248,279,10_26228,10,1,"黑色:我选择黑色,因为它保持在更多的光线和温度更热。 所有其他人都有较低的温度,黑色是最高的温度。"
249,1226,10_27175,10,1,"黑色:我选择了黑色,因为狗狗在夏天可能想留在外面,躺在阴影中或穿过水喷泉;在冬天,狗屋会保持足够的温暖,让狗狗在室内舒适地睡觉(太阳的能量会加热屋顶,从而加热狗屋)。"
250,1213,10_27162,10,1,"黑暗灰色 :: 黑暗灰色应该工作只是很好的,因为它有点温暖,但不热,狗喜欢它有点温暖,所以它会非常适合你的狗"
251,2041,10_27990,10,1,"轻灰色:我选择了轻灰色,因为如果选择轻灰色,狗屋的内部不会太热或太冷。 我在布兰迪和杰里的实验中了解到,盖子颜色越暗,瓶内空气温度越高(10分钟后)。 如果狗的房子是轻灰色的,狗会舒适的温暖。"
252,1917,10_27866,10,1,"轻灰色 :: 这种颜色可能会影响狗的房子 它是一种凉爽而不是那么热的狗,因为它不是那么黑暗,所以它不会吸收很多能量,但也不是那么轻白,所以它不会太冷"
253,1341,10_27290,10,1,黑色:它会让狗狗在冬天变得温暖。
254,1279,10_27228,10,1,"白色:白色会让狗屋更冷,然后任何其他颜色和狗狗讨厌当有热和非常冷,所以白色是pe rfet"
255,1366,10_27315,10,1,"黑色:黑色颜色会吸引更多的阳光,让狗狗保持温暖和舒适。"
256,177,10_26126,10,1,轻灰色:因为你不想狗的房子是冷或温暖的。
257,1923,10_27872,10,1,"黑色:如果布兰迪和杰里选择黑色,它会让狗屋最温暖的四种颜色"
258,853,10_26802,10,1,"暗灰色:暗灰色,因为冬天狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗狗"
259,1372,10_27321,10,1,"黑色:它会使它变得更温暖的狗在里面,它会吸收更多的能量。"
260,91,10_26040,10,1,"白色:黑色的颜色倾向于使事情变得更热,所以如果您使用白色盖子,如果这是一个阳光明媚的日子,它将保持温度。 对于实验中的黑色盖子,温度增加(t emp:54)和白色的温度下降(temp:42)。 这是因为能量y从黑色颜色中吸取出来。 狗也有很多毛皮,所以最好有一个更酷的房子。"
261,2117,10_28066,10,1,黑色:黑色是捕捉和保持他最好的。 平均温度为53
262,780,10_26729,10,1,轻灰色:轻灰色不会使狗的房子太热或太冷。 狗的房子将是温暖和凉爽的。
263,575,10_26524,10,1,"轻灰色:它会放入一些热量,但也将使我在白天不冷"
264,702,10_26651,10,1,"白色 :: 狗屋的最佳颜色将是白色,因为结果布兰迪和杰里做白色似乎是比任何其他颜色更凉爽的颜色,这意味着平均温度为白色是42(DEG)C,这意味着狗狗会感觉到每天在狗屋里不冷,但也不热。"
265,1064,10_27013,10,1,"轻灰色:轻灰色,因为它不会太热或c老"
266,1114,10_27063,10,1,"黑色:如果布兰迪和杰里居住的天气很冷,如果他们画狗屋黑色,它会吸收更多的热量比暗灰色,轻灰色和白色。"
267,1278,10_27227,10,1,"轻灰色:轻灰色,因为当阳光明媚的时候,d og不会很热,因为黑色和其他黑色吸引着太阳。"
268,1547,10_27496,10,1,"白色:白色反映了太阳的大部分,而黑色吸收了太阳的大部分热量。"
269,1921,10_27870,10,1,"光灰色:T方式这种颜色可能会影响t他狗屋的内部,不太热,因为更暗的盖子颜色,灰色越大,空气温度的增加,因为光灰色只有45(DEG)C。"
270,1841,10_27790,10,1,"暗灰色:暗灰色将它保持在一个凉爽的温度,但不太冷,也不太热。 这对狗狗来说是件好事。"
271,725,10_26674,10,1,"白色:颜色越暗,里面就越热。 越是明亮的颜色,它不会像没有t在里面。"
272,1813,10_27762,10,1,"轻灰色:它会让它很漂亮和温暖,但仍然有足够的热量在晚上保持他 / 她的温暖"
273,106,10_26055,10,1,"轻灰色:他们希望它在黑色和白色之间,所以它将是温暖和凉爽的。 测试表明,黑色或轻色灰色是46.5(DEG)C,所以它将对狗有好处。"
274,2071,10_28020,10,1,"白色:如果他们画狗屋白色,它会比黑色更酷"
275,1001,10_26950,10,1,"黑色:它可以让狗狗变得温暖,这取决于天气。"
276,348,10_26297,10,1,"轻灰色:它会保持温暖的那些寒冷的夜晚,D保持凉爽的那些炎热的夏天。"
277,1554,10_27503,10,1,"白色不吸引热量,但黑色,暗灰色和轻灰色,所以狗会保持凉爽。"
278,1866,10_27815,10,1,"轻灰色:轻灰色可能阻止它过于冷或过于热。 此外,在结果中,灰色的颜色是他们所有人中最不热的。"
279,316,10_26265,10,1,"轻灰色:轻灰色会影响狗屋,使它在冬天稍温暖一点,在夏天凉爽一点。"
280,1714,10_27663,10,1,黑色:黑色会让狗的房子保持温暖。
281,2062,10_28011,10,1,"暗灰色:暗灰色油漆会让狗屋在寒冷时保持温暖,但不会像黑色油漆一样热。 黑灰色油漆在10分钟内使玻璃瓶的内部达到48(DEG)in的直接光线,所以它应该保持狗屋的温度合理。"
282,52,10_26001,10,1,"光灰色:光灰色的颜色会影响狗屋的内部,因为它会变得温暖,但不会太热,因为如果你有狗屋,它是温暖的狗屋可能会死去,因为狗屋总是在阳光下,狗屋会变得非常热,在实验中,盖子颜色只留在灯下大约10分钟,温度上升非常快。"
283,319,10_26268,10,1,"黑色:通过使狗屋黑色,它会吸收热能,这将使狗屋温暖,而不是如果它是一个更轻的颜色。"
284,1540,10_27489,10,1,"黑色:颜色越暗,它吸收的热量越多。 拥有黑狗的房子会让内部变得温暖"
285,2168,10_28117,10,1,"白色:白色将保持狗屋凉爽,因为它反射光,而不是吸收它"
286,1264,10_27213,10,1,"假设布兰迪和杰里生活在温暖的气候中,一个白色的狗屋将是更好的选择。 这是因为白吸收更少的热量,所以白狗屋会保持更凉爽,让狗狗更凉爽。"
287,7,10_25956,10,1,"黑色:颜色会从太阳中吸收更多的热量,使其在狗屋中变得更热"
288,1320,10_27269,10,1,"白色:它会让狗的房子更凉爽,因为它不会吸引那么多的热量。 这是因为颜色越暗,它吸收的能量越多。"
289,1473,10_27422,10,1,黑色:我认为他们应该使用blak beacause它会让狗更温暖。
290,970,10_26919,10,1,"暗灰色:暗灰色应该保持狗屋中等温度,不太热,或太冷。"
291,1505,10_27454,10,1,"白色:这样狗狗可以新鲜,夏天不热,冬天不太冷。"
292,1262,10_27211,10,1,"白色:白色会反映阳光的光线,让狗屋保持凉爽。"
293,1973,10_27922,10,1,"黑色灰色:黑色灰色可能会使狗屋内的温暖。 因为黑色的色彩吸收了更多的热能。 那只羊毛让狗屋子在夜间更温暖,这就是为什么我选择了暗灰色。 我选择它,因为它不会吸收太多的能量。"
294,353,10_26302,10,1,"白色:我会说黑色,因为它排出热量,使它变成内部的蠕虫。 眼神说,颜色越黑,玻璃瓶里的气温越大。"
295,1623,10_27572,10,1,"白色:白色会更好,因为在峰会期间,它会与一个白色狗的房子很酷,它将是热和潮湿的黑色狗的房子"
296,784,10_26733,10,1,黑暗灰色 :: cause darker the color more it attracts heat 它吸引了更多的热量
297,337,10_26286,10,1,"白色是狗家的最佳选择,因为如果它是黑色的,狗的房子会变得炎热。"
298,1206,10_27155,10,1,"白色:白色吸收最少的e nergy,所以通过染色狗屋白色它将确保狗屋是狗狗更舒适的温度。"
299,1922,10_27871,10,1,"白色:我会使用白色,因为它是最酷的颜色,它不像其他颜色那样热狗。"
300,808,10_26757,10,1,"白色:白色将是狗狗使用的最佳选择,因为黑色和暗灰色等黑色颜色会吸收大量能量,因为它会更热,所以做一个白色的狗屋,狗会更凉爽。"
301,1599,10_27548,10,1,"白色:空气温度将平均较低,因为在实验中,白色保持了L羊瓶内的温度。"
302,1772,10_27721,10,1,"轻灰色:轻灰色不吸收像黑色K或暗灰色一样多的热量,这将有助于在夏季保持狗屋凉爽,同时也吸收一些热量,至少比白色更多,这将有助于让狗屋在冬季变得太冷。 这使得它成为设计狗屋时使用的 o ptimal 油漆。"
303,1311,10_27260,10,1,"黑色 :: becouse黑色颜色得到蠕虫比其他颜色更快,得到黑色得到温度54,其他颜色得到更少"
304,1874,10_27823,10,1,"光灰:我选择了光灰,因为它是完美的温度。 它的平均温度,45(DEG)C,是一个非常好的温度旅行;不太热,也不太冷。 如果你画狗屋的,它将是温暖的,但只有一点点。 它会保护狗从膨胀的戒指热;但防止它冻结。"
305,1409,10_27358,10,1,"它取决于他们是否生活,如果它是一个热狗,那么一个白狗房子,但如果它是一个寒冷的地方,那么一个黑狗房子,使狗房子有点温暖,在中间如果它是一个混合物。"
306,795,10_26744,10,1,"白色:白色对狗屋来说是一个很好的颜色,因为它不会像黑色一样吸收热量。 这会让它凉爽,所以狗不会太热"
307,1848,10_27797,10,1,"白色:他们狗的房子会更凉爽,没有黑色或更暗的狗的房子会更好地在炎热的一天"
308,1117,10_27066,10,1,白色:这种颜色可能会使 hou 的内部变得更凉爽。
309,1410,10_27359,10,1,"白色:白色会让狗屋更凉爽,让生活更愉快。"
310,1358,10_27307,10,1,白色灰色:为了使的房子不太冷或热。
311,1984,10_27933,10,1,"轻灰色:因为他们可能不希望它是热或冷,所以如果他们使用暗灰色,那么它将是完美的不是冷,不是热的狗。 温度将有一个平均温度为45(DEG)不热不冷。"
312,1461,10_27410,10,1,"白色:狗屋里的热量较少,所以狗狗的舒适度会更大。"
313,504,10_26453,10,1,"轻灰色:如果您使用轻灰色油漆,那么狗屋的内部对狗狗来说不会太热。"
314,931,10_26880,10,1,"黑色会影响狗屋,因为如果它太热,狗不会知道去哪里,但狗屋狗屋会非常热。"
315,86,10_26035,10,1,"黑灰色 :: 布兰迪和杰里应该涂上狗屋黑灰色,因为温度,根据他们的数据,是48(DEG)C,它是完美的温度,不太冷或热,几乎不会改变温度。"
316,1453,10_27402,10,1,"狗屋的最佳油漆颜色将是暗灰色,因为狗屋内部的温度不会太热,但不会太冷。 它是48(DEG)C的瓶子中,平均有暗灰色的盖子。 这更适合狗屋,即黑色盖子,这是53(DEG)C,或白色盖子,这是42(DEG)C。"
317,1162,10_27111,10,1,"轻灰色:内部不会太热,也不会太冷"
318,6,10_25955,10,1,"轻灰色:我认为它会受到狗狗的吸引热量的影响,如果有必要,当它变得更冷时,他们可以涂上另一种颜色"
319,266,10_26215,10,1,轻灰色:它会冷却和加热狗屋
320,1982,10_27931,10,1,"轻灰色:“轻灰色”的颜色对狗屋来说是很好的,因为当它热时,狗屋里不会那么热。 除了布莱克·德拉克·格雷之外。"
321,216,10_26165,10,1,"暗灰色:暗灰色是最好的,因为在冬季doghouse会吸收热量。 此外,在夏季,狗屋不会吸收太多的热量。 仿佛它是黑色的。"
322,859,10_26808,10,1,"黑色灰色:黑色灰色将是狗屋的冷却和温暖的味道。 在所有 3 次试验中,它只达到 48(DEG) C 和 d 黑色达到 54(DEG) C"
323,1118,10_27067,10,1,"白色:这种颜色将是最好的,因为当它在外面热时,狗屋会比如果他们画它黑色或d弓箭的颜色更凉爽。"
324,767,10_26716,10,1,"黑色:夏天狗屋里会很热,但冬天狗屋里会更热,因为黑色吸引热。"
325,928,10_26877,10,1,"黑灰色:它会影响它,因为在狗屋里不会太热,也不会太冷。"
326,2077,10_28026,10,1,"白色:如果狗屋是白色的,狗屋在内部会更凉爽,因此在内部更舒适。"
327,284,10_26233,10,1,"轻灰色:轻灰色最好工作,因为然后在狗的房子里,它仍然比外面更温暖,但当它在外面时,它不会太热,而不是如果狗的使用是漆黑。"
328,1597,10_27546,10,1,"黑色:黑色是画狗屋的最佳颜色,因为,你会有一个更高的温度,一个更暗的颜色,它会有一个更温暖的。 狗屋将有更高的机会在更高的温度下。"
329,902,10_26851,10,1,黑色:白天狗的房子会更温暖
330,1080,10_27029,10,1,"白色:我会说画狗屋白色是最好的选择,因为白色吸收了的热量,因为狗屋已经很小,他们已经很热,你不想让狗过热,而且狗有大量的毛皮来保持他们更热。 如果冬天有寒冷的一天,你可以把毯子放在里面让狗狗保持温暖,但我会说,总的来说,whi tea是最好的选择。"
331,1328,10_27277,10,1,"暗灰色:暗灰色将是一个很好的颜色来绘制狗屋,因为它不太热,也不太冷。 平均温度将是48(DEG) C. 只是正确。"
332,1828,10_27777,10,1,"黑色灰色:我认为黑色灰色可能是它不会冷或热的颜色。 所以在夏天,狗房子应该保持凉爽,在冬天它可以保持温暖。"
333,220,10_26169,10,1,"轻灰色:房子不会对狗太热,它不会太冷,它会在中间。"
334,1312,10_27261,10,1,"白色:如果他们使用的颜色比狗的房子e更凉爽,因为更明亮的颜色反映了太阳,最终它会比狗更凉爽,这会让狗更开心。 白色的颜色也会看起来很好。"
335,25,10_25974,10,1,"黑灰色:内部的空气会比它更热,以明亮的灰色和白色作为屋顶颜色,所以狗可以在夜间停留,但它也比如果黑色是屋顶颜色,所以狗不会在白天过热。"
336,1156,10_27105,10,1,"轻灰色:轻灰色,这会给狗的房子一些黑暗,但也是明亮的,所以狗会能够保持凉爽,可以睡觉。"
337,494,10_26443,10,1,"轻灰色:这种颜色可能会影响狗屋,因为狗屋不太热,也不太冷,对狗狗来说是一个舒适的茶叶。"
338,967,10_26916,10,1,"黑灰色:通过涂抹狗屋黑灰色,它会影响房子的内部,因为它会保持温暖,而不是加热它。 然而,如果放置在已经温暖的室外温度下,内部实际上可能会过热。 因此,一个黑暗的灰色狗屋在更凉爽的环境中是可供使用的。"
339,948,10_26897,10,1,"白色:它会使它更冷,因为颜色不暗。"
340,17,10_25966,10,1,黑色:它将保持狗屋内的温暖
341,1849,10_27798,10,1,"黑色是最好的颜色选择,因为在实验中,它说黑色盖吸引了最多的热量,所以y应该使用黑色油漆来捕捉狗屋里的热量。"
342,1546,10_27495,10,1,"轻灰色:轻灰色将允许狗屋吸收热量,虽然不像黑色那么多,所以它不会令人难以置信的HOT,但它仍然比白色更热。 此外,它不会像白色一样冷,但会比黑色更冷。 因此,轻灰色是完美的颜色,不太热,不停止冷,只是正确的温度,使狗屋舒适的狗。"
343,1115,10_27064,10,1,"轻灰色:轻灰色会很好,因为它不会在阳光下热,黑色会很糟糕,因为太阳会让它在狗屋里热。"
344,307,10_26256,10,1,"轻灰色:带有轻灰色涂料的狗屋的温度会使狗屋温暖,但不会冷或热,温度约为45(DEG)Celsius。"
345,1931,10_27880,10,1,"黑色:黑色会吸收最多的热能,导致狗的房子有更高的空气温度(变得更热)。"
346,2024,10_27973,10,1,"light grey :: 如果它是黑色,那么它会变得更热的 insine un like grey it won"
347,1369,10_27318,10,1,"白色:颜色可能会影响狗屋,消耗更少的能量,使狗屋的内部更凉爽。"
348,249,10_26198,10,1,白色:绘制狗屋白色将反映阳光使其更凉爽
349,1241,10_27190,10,1,"白色:它应该是白色的,所以在阳光明媚的日子,狗会有一个稍微更冷的狗房子,而不是如果它是更暗的颜色。"
350,1880,10_27829,10,1,"白色: 白色不会吸引光线的颜色,因此允许狗保持凉爽。"
351,1782,10_27731,10,1,"白色:白色不吸收太阳能。 颜色会让狗屋更凉爽,而如果你把顶部变成黑色,它会像狗屋内的炉子一样热。"
352,684,10_26633,10,1,"黑色:他们应该将狗屋漆成黑色,因为平均最高温度为53(DEG)C,比Dark Gray的第二个最温暖的屋顶颜色高5(DEG)C,比最冷的屋顶颜色高11(DEG)C,白色。"
353,995,10_26944,10,1,"白色:使用白色作为狗家的颜色,最好是阳光不被吸引,因为它是B缺乏。 所以狗狗会保持凉爽,而不是温暖在他的房子里。"
354,1196,10_27145,10,1,黑色:因为温度会高而不是低。 漆黑是最高温度
355,1792,10_27741,10,1,"白色:因为白色会收集更少的能量,这将使其内部比其他任何颜色更凉爽。"
356,137,10_26086,10,1,白色:狗屋内的温度会比使用黑色更暗的颜色更凉爽。
357,1886,10_27835,10,1,"白色:所以狗的房子不会在夏天那么快地加热,所以狗可以呆在他的房子里更久"
358,2125,10_28074,10,1,"轻灰色:如果你选择灰色,房子的内部不会是温暖的或冷的。 当你使用黑色时,它平均为53度,因为黑暗正在吸收所有的热量。 另一方面,Whi Te 是 42 度的DNA,不吸收那么多的热鼻子。 你不希望狗屋太温暖或太热,所以如果你能让狗狗有完美的温度,因为他已经有一个厚厚的毛皮线,让他保持温暖,我们希望他变得如此战争,变得虚弱。 so light grey wch collects 42度在一个平均我更好"
359,544,10_26493,10,1,"光灰色:颜色可能会影响狗屋,因为l ight灰色不会使它太热或太冷,温度将在中间。"
360,276,10_26225,10,1,"黑色:现在狗屋可以在冬天温暖,因为“暗色吸收更多的光线”,然后狗狗可以在夏天在院子里玩耍,因为每个人通常都喜欢阳光,甚至是狗。"
361,1121,10_27070,10,1,"暗灰色:我认为他应该使用暗灰色来绘制他的房子,因为,它将是Kinda在其他Tem Petures的中间。 如果他们在冬天涂白,它可能会更冷,因为它不会吸引太多的热量。 如果他们选择黑色作为颜色,夏天会很热,因为它吸引了更多的热量。 轻灰色将不会像你画它白色一样。 所以我认为你应该漆黑灰色,这样在夏天它会吸引一些热量。 在冬天,它也是这样做的。 因此,它甚至会在夏季和冬季。"
362,1418,10_27367,10,1,"黑色:因为日光吸引的颜色越暗,因为,太阳能。"
363,1531,10_27480,10,1,"白色:我认为狗屋应该是白色的,在实验中变成e,白色不会变得非常热。 最高温度为43(DEG)C,最低温度为41(DEG)C。"
364,1375,10_27324,10,1,"黑色:我认为黑色会使狗屋的内部变得温暖,因为它是黑色的。"
365,1853,10_27802,10,1,"黑色:黑色会让房子温暖,而紫外线会击中它,他们收集所有的能量,换句话说是热量。"
366,1996,10_27945,10,1,"黑灰色:如果是炎热的一天,狗屋不会太热,如果是寒冷的一天,狗屋不会太冷。 灯具底下有暗灰色盖的瓶子的平均温度为 45(DEG) C"
