id	text
zh_100151	白色 ::颜色随着狗窝内部变化而变化
zh_100152	不同颜色影响狗窝的温度
zh_100153	白色:: 使狗窝的温度太高 白色盖的瓶内几次实验都是在_43°C之内
zh_100154	黑色 :: 提高温度 黑色的温度都偏高
zh_100155	白色:: 颜色越浅温度上升差越小 反之不成立
zh_100156	白色:: 使温度变化较平稳且不大
zh_100157	测量起始温度后 过半个小时再次记录 重复此实验 并用其它不同的盒子
zh_100158	浅灰色::控制温度不会过高 浅灰色多次实验平均值为_45°C  开灯时减少亮度对眼的伤害远小于黑色
zh_100159	白色:: 颜色越浅 温度上升越慢
zh_100160	黑色:: 吸收能量 然后释放到狗窝中 黑色的温度相对于其它_三个最高
zh_100161	黑色:: 可提升温度
zh_100162	浅灰色::浅灰色的平均温度在_45℃左右
zh_100163	深灰色::保持狗窝内部温度为定值 保证温度恒定  深灰色盖子中的瓶子温度为_48°C 并保持不变
zh_100164	白色::白色颜色干净 给人细腻舒适的感觉
zh_100165	黑色::黑色可提高温度
zh_100166	黑色:: 使瓶中空气温度上升程度大   黑色平均为_53°C
zh_100167	黑色::  提高温度 黑色的平均温度最高
zh_100168	深灰色::  狗是恒温动物 深灰色的狗窝空气温度稳定
zh_100169	盖子颜色对空气温度的影响
zh_100170	黑色::黑色不同盖子颜色对玻璃瓶无影响
zh_100171	深灰色:: 深灰色能反射部分光吸收大部分光 让温度恒定
zh_100172	白色::狗窝内部温度_10分钟后最低 相较于其它颜色白色温度最低
zh_100173	白色 ::不会造成太大的污染 适宜生活
zh_100174	白色:: 白色涂料 狗窝内部温度_十分钟后最低 
zh_100175	白色:: 狗窝内空气温度上升 盖子颜色越深 空气温度上升程度越大
zh_100176	黑色:: 狗窝内部温度上升 黑色颜色深
zh_100177	黑色:: 更深的颜色可吸收更多能量 狗窝内部更温暖 黑色_3次实验平均温度最高
zh_100178	黑色::狗窝内部温度上升 黑色颜色深 吸收能量最多  温度变化越多
zh_100179	白色::白色在温度高时不会使室内温度过高 可以使狗不那么热 将狗窝涂成白色并将室温调至_24°C 在室内开灯 十分钟后测量温度并记录 再换其他颜色重复以上实验 对比可得结果 白色最适宜
zh_100180	深灰色:: 吸热的多少将影响狗窝内部的温度 ,深灰色吸热使狗窝内部温度比较平均 基本没有波动
zh_100181	深灰色::  这种颜色会使温度达到_一个固定值 适合小狗居住 深灰色实验1-3的温度为48°C
zh_100182	白色:: 颜色越浅 温度上升差越小  颜色越深 温度上升程度越大
zh_100183	深灰色::  空气温度稳定
zh_100184	黑色::  黑色比较实在 使窝内更温暖
zh_100185	白色:: 温度较低且平均
zh_100186	白色:: 盖子的颜色越浅 狗窝内部温度上升程度越小
zh_100187	白色:: 反射所有色光 温度平均在_42°C
zh_100188	黑色:: 提高狗窝内部温度 因为黑色盖子的玻璃瓶子的空气温度上升程度最大 吸收能量最多
zh_100189	黑色::会影响温度变化 黑色最适宜
zh_100190	白色::使狗窝内部升温且升温的读数不过大 ，相对于起始温度 白色吸收热量能力低 宜于做为狗窝内部颜色
zh_100191	黑色::黑色吸收所有的光 吸收能量最多 温度应该最高 表中黑色盖子温度最高 所以描述正确
zh_100192	浅灰色::使狗窝内部保持平衡
zh_100193	深灰色::温度比较平均 由图表可知温度在_48°C左右
zh_100194	白色::在光线照射下，白色会吸收较少的热量，大部分热量散失，玻璃瓶的温度上升较其他种小。白色盖子实验后平均值最低
zh_100195	黑色::会影响温度变化 黑色最适宜保暖效果最好
zh_100196	深灰色::温度_一定保持不变，每次都是48℃
zh_100197	深灰色::使温度不变，颜色越浅温度越低
zh_100198	深灰色::使狗窝的保持恒定温度，颜色越浅，保温越弱
zh_100199	深灰::因为由试验得何情况，温度保持不变，有利于保持狗窝的舒适温度
zh_100200	窝居应提供暖色的颜色。黑色过于昏暗白色过于明亮虽狗智能看到灰白两色但于白认为浅灰色更是安心prefect!
zh_100201	黑色::吸热增加内部温度
zh_100202	浅灰色::将给狗窝适当的温度保障，且适合狗的视觉当颜色灰色时温度上升较为适中，适宜狗居住。
zh_100203	白色::该颜色涂于狗窝内，温度趋于平稳。保持狗窝的干燥凉爽。
zh_100204	黑色::黑色涂料能吸收光（能量），增加气体温度，使狗窝在冬天舒适由表可知黑色的空气平均值最大。
zh_100205	黑色::能让狗窝在光下吸更多的热，使其温暖。
zh_100206	白色::是使狗窝变得更舒适，使狗更容易入眠
zh_100207	白色::提高温度，但温度升慢比较任意_一个实验，在相同10分钟内，盖子为白色的实验测得温度都最低
zh_100208	黑色::颜色越深狗窝内部温度越高。白色，浅灰色的空气温度均低于黑色内的空气温度
zh_100209	深灰色::该颜色所影响的空气温度达到_一定温度后保持不变,由表可知颜色越深温度越高，浅灰色的温度变化率最低。
zh_100210	白色::是_一种全透性颜色不吸收任何的物质,对狗窝内部的相对位保质良好，瓶内的升的较慢与外部空气温差大可有利于小狗的生存地方。
zh_100211	白色::过_一段时间后狗窝内温度过达42℃与其它三种颜色相比温度最低
zh_100212	白色::使室内气温不至于太高，试验表明白色对光的能量吸收率最低
zh_100213	白色::涂白色 狗窝内部温度相对稳定且适中  试验结果：狗狗很舒适，主人很放心
zh_100214	深灰色::该颜色使狗窝的温度保持不变，可以使狗窝内部温度适宜狗的生活居住由于深灰色在日照下_10分钟后达到48℃，等其降到室温24℃时再次光照仍是48℃由此可知，该颜色可以保持狗窝内部恒温
zh_100215	深灰色::保障狗窝内温度必固定,深灰色盖子内空气温度不变
zh_100216	深灰色::狗窝内保持在相对较长_一段时间温度升高不大后保持不变
zh_100217	深灰色::改变狗窝内部温度，并维持在同_一温度 深灰色在试验123中温度都上升24℃且维持在48℃
zh_100218	白色::该颜色使狗窝的内部温度不至于过高，从而保证舒适.通过对比_四次试验，四种颜色中白色使瓶内温度最低
zh_100219	浅灰色::已知起始温度为_24℃，可知此时天气较为凉爽舒适，选中间两颜色都显得适中，虽然夜晚较为凉爽可狗毛较长多温度，所以还是以偏凉浅灰色为好
zh_100220	深灰色 :: 当打开灯后，狗窝里的温度几乎在不变状态，有利于保持狗窝温差
zh_100221	浅灰色::.吸收光的能量要提交狗窝内部的温度并且通过热传递传入内部,浅灰色 颜色较深有较好的吸热能力。温度最终也较适中。
zh_100222	深灰色：过我内部温度比较稳定实验表明_3次都48℃
zh_100223	白色::白色在多次试验下温度的变化不大.因此对狗狗的影响最小
zh_100224	黑色::黑色可以大量吸热 
zh_100225	白色::温度呈波浪式变化，很有可能_一定范围内幅度增大，但平均值近乎不变，与开始值相似，且温度最低，相对适宜狗狗休息，结果：实验1为42℃，实验二则增加了1℃。实验三则为41℃、
zh_100226	白色::不会使温度升的过高，在夏天不会太热。冬天狗表皮没有散热器官，问题不大。
zh_100227	深灰色::吸收了光的能量,颜色越深吸收的能量越多温度就越高
zh_100228	白色::使狗窝内部温度升的不会太高，既能吸光能保存又不会太高,温度太高狗会很热
zh_100229	白色::该颜色在有光时温度升高且保持狗窝内部的相对稳定,试验_1在其光时温度上升试验2温度上升且小试验三温度下降。保持其温度相对适宜
zh_100230	深灰色::深灰色在_三次试验中所吸收的热量比较恒定，因而不会受到外界影响较大。
zh_100231	选黑色::光照下黑色吸收能量较多而导致狗窝内部空气温度上升.试验中由白色逐渐加深直至黑色，_10分钟受灯光照射影响，温度呈内低到高效果，而颜色最深的黑色空气温度最高
zh_100232	白色::该颜色将略微升高狗窝内部温度。逐渐使气温趋于平和。试验_1到试验3温度呈下降趋势，但平均温度较适宜
zh_100233	白色::白色给狗窝内部的影响有内部温度保持不变.试验_1.2.3平均温度都是48℃。相对稳定
zh_100234	白色::白色不影响狗的大脑，因为狗的世界是黑白色，且白色下温度最低.白色平均温度最低
zh_100235	浅灰色::首先导致狗窝内温度保持恒定，使其更加适宜。通过实验得知，浅灰色使光照在上面从而达到_一个恒定的温度更加适宜
zh_100236	白色::由_24℃上升42℃适宜居住，试验平均气温为42℃
zh_100237	深灰色::吸收部分灯光热量，向狗窝内部传递热量。使之温暖。温度由_24℃升至48℃，温度稳定。
zh_100238	选黑色::黑色在冬季可使狗窝的温度偏高更暖和，黑色的平均温度为_53℃。
zh_100239	黑色::空气温度高，黑色平均温度最高
zh_100240	黑色::空气温度高，黑色平均温度最高
zh_100241	深灰色::平均温度最低
zh_100242	白色::深色将吸收更多能量,深色温度最高
zh_100243	浅灰色::使狗窝稳定温度_③温度计测量得到温度维持45℃
zh_100244	深灰色::_10分钟内深灰色升了24℃且较稳定。
zh_100245	浅灰色::狗窝变灰色
zh_100246	白色::将所有光反射，仅使升高在_一定范围
zh_100247	深灰::该颜色对狗窝内部温度几乎无影响而黑色白色对狗窝内部温度影响较大
zh_100248	黑色::把固定好温度计的黑色盖子放在玻璃上，确保瓶内的起始温度为_24℃
zh_100249	白色::白色对狗窝对其内部温度的影响较小，上述实验中的结果与描述的相似
zh_100250	黑色::颜色越深的物体吸热能力越强
zh_100251	黑色::布置好温度计的黑色盖子放在玻璃瓶上
zh_100252	白色::白色变化温度最小。
zh_100253	白色::白色可以反光，从而狗窝内部温度较低，颜色越深，内部温度越高，颜色越浅，内部温度越低。
zh_100254	黑色::该颜色和其他颜色相比最能让狗窝内部空气温度升高。试验表明，黑色能使瓶内空气温度升到最高，故结论成立。
zh_100255	黑色::把固定好温度计的黑色盖子放在玻璃瓶上，确保瓶内的其实温度为_24℃。
zh_100256	白色::内部明亮通畅
zh_100257	白色::内部温度不会过高不会影响狗狗的正常活动。上述试验对应白色盖子，瓶子内的温度稳定在_45℃左右。
zh_100258	深灰色::最佳的狗窝涂料颜色为深灰色。因为既不吸光，也不反光。可以保持室内最舒适的温度，不受外界影响
zh_100259	深灰色::深灰色涂料有利于保持狗窝内的恒温环境，在试验_一.二.三中。深灰色涂料狗窝一直保持48℃的最终温度。
zh_100260	黑色::黑色试验次数最多，温度最高
zh_100261	浅灰色::影响狗狗睡觉时不会有太多的光干扰
zh_100262	黑色::温度适宜
zh_100263	黑色::平均温度，空气温度’
zh_100264	浅灰色::会提高狗窝的温度，玻璃瓶内的温度升高了
zh_100265	对各个盖子的起始温度调查
zh_100266	浅灰色::使温度保持不变
zh_100267	深灰色::温度保持较好
zh_100268	黑色::提高温度，黑色的温度都偏高
zh_100269	白色::白色不会使温度过度升高，适合小狗生活
zh_100270	深灰色::在深灰色光照下，空气温度相对稳定
zh_100271	白色::阻止狗窝内因光照而温度上升过高，通过实验可知白色对空气温度的影响最小，因此它在相同的光照下升温幅度最小
zh_100272	深灰色::有利于温度的保持，保持窝内的温暖。不随时间的变化来改变空气温度
zh_100273	白色::白色将光都反射
zh_100274	浅灰色::深色会吸收能量，颜色越深，平均温度越高
zh_100275	白色::涂料吸热能力较弱，不会由于温度高使狗狗烦躁，白色温度变化在其他颜色中最低，变化较平缓，适宜狗狗居住
zh_100276	浅灰色::最适宜
zh_100277	深灰色::狗窝内部不受影响，使实验具有普遍性，实验_1.2.3的空气温度保持不不变，不受时间的影响
zh_100278	白色::能够反射光线使狗窝内显亮且暖和，使狗狗放心居住美化狗窝内部环境，狗的视觉为黑白色，室内温度有较自然的上升趋势
zh_100279	深灰色::深灰色较恒温 可以给狗狗_一个较安稳舒适环境 且深灰色本身很优雅美观 
zh_100280	深灰色::狗窝内部不受影响，使实验具有普遍性，实验_1.2.3的空气温度保持不变，不受时间的影响
zh_100281	白色::能够反射光线使狗窝内显亮且暖和，使狗狗放心居住美化狗窝内部环境，狗的视觉为黑白色，室内温度有较自然的上升趋势
zh_100282	黑色::黑色能够吸收所有的光波 而且不发生反射 从而使狗窝内部温度升高 实验结果表明黑色在起始温度为_24°C的条件下经过10分钟的灯光照射三次重复实验后 黑色的温度最高
zh_100283	浅灰色:: 为狗窝提供温和的温暖 可防止光对狗的睡眠影响  白色的温暖接近小狗体温 但无法遮光
zh_100284	浅灰色::当狗窝的颜色设为浅灰色时 经太阳照射 狗窝内的温度保持在_45°C左右 这种温度适合小狗的生存 因为狗的身体全身有毛不易散热
zh_100285	深灰色::颜色太深会使狗窝温度太高 不利于狗狗生存 温度相对平稳适中 颜色越浅 其温度越低 颜色越深 温度越高 温度相对平稳 更适合狗狗生长
zh_100286	深灰色:: 颜色比较适中 不像黑色给狗狗带来_一片黑暗 比浅灰色 白色可以在温度高下吸收能量 狗窝空间小 123都是48°C
zh_100287	白色:: 白色颜色最浅 吸收能量最少 传递给狗窝的能量也最少 白色使狗窝内部平均升温最少
zh_100288	白色::反射大多的光 使温度不会高
zh_100289	深灰色::狗窝内部温度上升 温度恒定 且每次实验 温度上升不变  实验结果_3次结果都相同
zh_100290	黑色:: 将狗窝墙壁涂成黑色 记录室温为_25° 将灯打开30分钟 关上灯 记录此时室内温度 恢复室温后 对深灰色 浅灰色 白色进行同种实践 对各个颜色所在的屋里的室温并记录其平均温度
zh_100291	深灰色:: 因为深灰色在光照下狗窝内部温度升高 有助于保温 根据实验数据来看 深灰色光照下温度比较稳定 更适合狗窝的涂料
zh_100292	白色::白色可以使狗窝温度大概控制在_42°C 狗是恒温动物 若温度太高会使狗不适 故42°C为最佳温度
zh_100293	深灰色::比较恒定 影响不是特别大 上图的数据中心 盖子为深灰色的_三次实验均为48°C
zh_100294	黑色::  黑色热的较快 可以在冷时保持温暖 因为黑色吸热快
zh_100295	深灰色 :: 当光照射时 颜色的鲜艳程度会使狗窝内部的温度产生变化 而当深灰色时 温度不变 实验都为_48°C
zh_100296	浅灰色::使狗窝内部温度适宜 温度只上升_21°C在10分钟内
zh_100297	白色::在夏季炎热 太阳暴晒时 保证狗窝内部不会因材料吸收太阳光而过热  _四种颜色 白色平均升温最小
zh_100298	白色 :: 白色吸收灯光中的光热 使瓶内温度上升  通过实验 _1-4使灯光照射白盖 记录下温度高于原始温所以白盖吸收灯光
zh_100299	浅灰色:: 在白天时 有日光照射 狗狗的房上会慢慢升温 在夜晚时 房内的温度将会向_四周扩散
zh_100300	白色::将使狗窝内部的温度上升相对较低 使小狗住得相对凉快，白色盖子在_10分钟后玻璃瓶内的温度的平均温度比其他颜色的平均温度都要低
zh_100301	浅灰色::中等温度，适宜狗狗们成长
zh_100302	黑色::黑色可以吸收任何，颜色的光，所以它会吸收红外线导致温度升高，实验结果亦是如此，所以可以证明黑色吸热的多
zh_100303	蓝色::用光照这蓝色。
zh_100304	黑色::狗窝内部因黑色吸热而温度升高.上述实验结果可得随着颜色深度越深而温度也随之深高
zh_100305	深灰色::狗窝与实验中的玻璃广口瓶不同，它不是密封的，热量会有_一定的散失，在密封空间中均温48度，在温度散失后较其他三种颜色，处于最佳温度。把狗窝涂上颜色，重复上述操作。
zh_100306	白色::白色狗窝涂料会使狗窝内部温度不那么高，适宜狗狗生活，去上述实验中的白色温度最低。
zh_100307	白色::可以保持狗屋的温度，由上述实验可以得出
zh_100308	白色::能够保持狗窝内的温度并且能够回升到原来的温度
zh_100309	黑色::在_三次实验结束后，黑色盖子下玻璃瓶内空气温度均高于其他颜色盖子下玻璃瓶内的空气温度，所以黑色能更好的吸收能量，便于给狗窝保暖。
zh_100310	浅灰色::冬天狗窝内部会暖和_一点，深色易吸热
zh_100311	黑色::温度
zh_100312	深灰色::极大部分光被深灰色吸收，只有少部分光被反射，盖子温度升高带动瓶内空气升温
zh_100313	白色::因为白色为浅色    热量吸收较其他深颜色比较少          其他颜色相对于白色来说过于较深
zh_100314	白色::狗窝内温度将会升温，但不会太高_40度左右，适合小狗生活；以上实验中白色盖子下 ，玻璃瓶的空气温度升高最慢，平均温度40度
